PS C:\Users\Chien\Desktop\SER> python extract_features.py            
==================================================
🎤 SER FEATURE EXTRACTION
==================================================
Total wav files: 13948
Augment x2 enabled
==================================================

🔥 Processing emotion: angry
✅ 100/13948 (0.72%) | ETA: 6.4 min
✅ 200/13948 (1.43%) | ETA: 4.5 min
✅ 300/13948 (2.15%) | ETA: 3.9 min
✅ 400/13948 (2.87%) | ETA: 3.6 min
✅ 500/13948 (3.58%) | ETA: 3.4 min
✅ 600/13948 (4.30%) | ETA: 3.3 min
✅ 700/13948 (5.02%) | ETA: 3.2 min
✅ 800/13948 (5.74%) | ETA: 3.2 min
✅ 900/13948 (6.45%) | ETA: 3.1 min
✅ 1000/13948 (7.17%) | ETA: 3.1 min
✅ 1100/13948 (7.89%) | ETA: 3.0 min
✅ 1200/13948 (8.60%) | ETA: 3.0 min
✅ 1300/13948 (9.32%) | ETA: 3.0 min
✅ 1400/13948 (10.04%) | ETA: 3.0 min
✅ 1500/13948 (10.75%) | ETA: 3.0 min
✅ 1600/13948 (11.47%) | ETA: 3.0 min
✅ 1700/13948 (12.19%) | ETA: 3.0 min
✅ 1800/13948 (12.91%) | ETA: 3.0 min
✅ 1900/13948 (13.62%) | ETA: 3.0 min
✅ 2000/13948 (14.34%) | ETA: 3.0 min
✅ 2100/13948 (15.06%) | ETA: 3.0 min
✅ 2200/13948 (15.77%) | ETA: 3.0 min
✅ 2300/13948 (16.49%) | ETA: 3.0 min
✅ 2400/13948 (17.21%) | ETA: 3.0 min
✅ 2500/13948 (17.92%) | ETA: 3.0 min
✅ 2600/13948 (18.64%) | ETA: 3.0 min
✅ 2700/13948 (19.36%) | ETA: 3.0 min
✅ 2800/13948 (20.07%) | ETA: 3.0 min
✅ 2900/13948 (20.79%) | ETA: 3.0 min

🔥 Processing emotion: disgust
✅ 3000/13948 (21.51%) | ETA: 3.0 min
✅ 3100/13948 (22.23%) | ETA: 3.0 min
✅ 3200/13948 (22.94%) | ETA: 3.0 min
✅ 3300/13948 (23.66%) | ETA: 3.0 min
✅ 3400/13948 (24.38%) | ETA: 3.0 min
✅ 3500/13948 (25.09%) | ETA: 3.0 min
✅ 3600/13948 (25.81%) | ETA: 3.0 min
✅ 3700/13948 (26.53%) | ETA: 2.9 min
✅ 3800/13948 (27.24%) | ETA: 2.9 min
